Latitude,Longitude,Name,City,State,Country,Address,Phone,Email,Twitter,Website,
33.466172,-[phone],The Florence Immigrant & Refugee Rights Project (FIRRP),Phoenix,Arizona,United States,"202 E McDowell Rd # 250, Phoenix, AZ 85004",(520) 868-0191,[email],https://twitter.com/FlorenceProject,https://firrp.org/,
,,ABA Immigration Justice Project of San Diego,San Diego,California,United States,,(619) 255-8813,[email],,https://www.americanbar.org/groups/public_services/immigration/projects_initiatives/immigration_justice_project_ijp_of_san_diego.html,
41.879201,-87.632432,National Immigrant Justice Center,Chicago,Illinois,United States,"208 S. LaSalle St., Suite 1300, Chicago, IL 60604",[phone]; [phone] (referrals),[email],https://twitter.com/nijc,http://www.immigrantjustice.org/,
,,Capital Area Immigrants’ Rights Coalition,,Maryland,United States,,202-331-3320; extension 7027 (detained adults); [phone] (detained kids),[email]; [email],https://twitter.com/CAIRCoalition,https://www.caircoalition.org/,
40.526897,-74.387326,Legal Services of New Jersey,Edison,New Jersey,United States,"P.O. Box 1357, Edison, NJ 08818-1357",(732) 572-9100,,https://twitter.com/lsnj,https://www.lsnj.org/,
39.961283,-76.726427,Pennsylvania Immigration Resource Center,York,Pennsylvania,United States,"P.O. Box 20339, York PA, 17402",717-600-8099,,,http://www.pirclaw.org/,
40.712764,-74.008447,Immigrant Connection Project,New York,New York,United States,"233 Broadway, 2nd Floor, New York, NY 10279",(212) 334-1300,[email],https://twitter.com/verainstitute,https://www.vera.org/projects/immigrant-connection-project,
29.770149,-95.370172,YMCA of Greater Houston,Houston,Texas,United States,"P.O. Box 3007, Houston, Texas, 77253",(713)-659-5566,,https://twitter.com/ymcahouston,https://www.ymcahouston.org/,
34.050327,-118.272548,Esperanza Immigrant Right Project,Los Angeles,California,United States,"1530 James M Wood Blvd, Los Angeles, California, 90015",(213) 251-3505,,https://twitter.com/esperanzaccla,https://www.esperanza-la.org/,
40.338261,-75.926428,ALDEA The Project's People Justice,Reading,Pennsylvania,United States,"532 Walnut Street, Reading, PA 19601",(484) 926-2014,[email],,https://aldeapjc.org/,
30.229527,-97.699944,Texas Civil Rights Project,Austin,Texas,United States,"1405 Montopolis Drive, Austin, Texas 78741",(512) 474-5073,[email],https://twitter.com/TXCivilRights,https://texascivilrightsproject.org/,
32.710913,-117.143282,Border Angels,San Diego,California,United States,"2258 Island Avenue, San Diego, CA 92102",(619) 269-7865,[email],https://twitter.com/border_angels,https://www.borderangels.org/,
29.43816,-98.503058,RAICES,San Antonio,Texas,United States,"1305 N. Flores Street, San Antonio, TX 78212",(210) 222-0964,[email],https://twitter.com/RAICESTEXAS,https://www.raicestexas.org/,
30.228468,-97.745447,RAICES,Austin,Texas,United States,"2800 IH-35 South, Suite 215, Austin, TX 78704",(512) 994-2199,[email],https://twitter.com/RAICESTEXAS,https://www.raicestexas.org/,
27.793437,-97.402124,RAICES,Corpus Christi,Texas,United States,"403 Waco St., Corpus Christi, TX 78401",(361) 693-5838,[email],https://twitter.com/RAICESTEXAS,https://www.raicestexas.org/,
29.765877,-95.377633,United We Dream,Houston,Texas,United States,"1900 Kane St, Houston, TX 77007",(713) 863-1422,,https://twitter.com/unitedwedream,https://unitedwedream.org/,
40.702303,-74.010526,ACLU,New York,New York,United States,"125 Broad Street, 18th Floor, New York NY 10004",(212) 549-2500,,https://twitter.com/ACLU,https://www.aclu.org/,
29.742339,-95.369404,ACLU Texas,Houston,Texas,United States,"1153, 1500 McGowen St, Houston, TX 77004",(713) 942-8146,[email],https://twitter.com/ACLUTx,https://www.aclutx.org/,
26.191339,-97.694082,South Texas Pro Bono Asylum Representation Project,Harlingen,Texas,United States,"222 E. Van Buren Avenue, Suite 300, Harlingen, TX 78550",(956) 425-9231,[email],,https://www.americanbar.org/groups/public_services/immigration/projects_initiatives/south_texas_pro_bono_asylum_representation_project_probar.html,
28.660838,-99.208286,CARA Project,Dilley,Texas,United States,"4680 Briscoe Rd, Dilley, TX 78017",,[email],,http://caraprobono.org/,
38.903444,-77.030038,Kids in Need of Defense (KIND) - DC,Washington,Washington DC,United States,"1300 L St. NW Suite 1100, Washington, DC 20005",(202) 824-8680,[email] ; [email],https://twitter.com/supportKIND,https://supportkind.org/,
31.771382,-106.477943,Las Americas Immigrant Advocacy Center,El Paso,Texas,United States,"1500 E. Yandell Dr., El Paso, TX 79902",(915) 544-5126,[email],https://twitter.com/lasamericasiac,http://las-americas.org/,
26.186819,-98.135613,La Unión del Pueblo Entero (LUPE),San Juan,Texas,United States,"1601 U.S. 83 Business, San Juan, TX 78589",(956) 787-2233,[email],https://twitter.com/LUPE_rgv,https://lupenet.org/,
41.785719,-87.598532,The Young Center for Immigrant Children's Rights,Chicago,Illinois,United States,"6020 S University Ave, Chicago, IL 60637",(773) 702-9560,,https://twitter.com/TheYoungCenter,https://www.theyoungcenter.org/contact,
31.44,-111.02,Kino Border Initiative,Nogales,Arizona,"United States, Mexico","P.O. Box 159, Nogales, AZ 85628",(520) 287-2370,,https://twitter.com/KinoBorder,https://www.kinoborderinitiative.org/,
40.704617,-74.011233,Human Rights First,New York,New York,United States,"75 Broad St, 31st Floor, New York, NY 10004",(202) 370-3323,,https://twitter.com/humanrights1st,https://www.humanrightsfirst.org/,
31.795634,-106.461737,Border Network for Human Rights,El Paso,Texas,United States,"2115 N Piedras St, El Paso, TX 79930",(575) 520-8851,,https://twitter.com/bnhr,http://bnhr.org/,
40.75098,-73.984311,Women's Refugee Commission,New York,New York,United States,"15 West 37th Street, 9th Floor, New York, NY 10018",(212) 551-3115,,https://twitter.com/wrcommission,https://www.womensrefugeecommission.org/,
32.175151,-110.928077,Colibri Center for Human Rights,Tucson,Arizona,United States,"Pima County Office of the Medical Examiner, 2825 E. District Street, Tucson, AZ 85714",(520) 724-8644,,https://twitter.com/colibricenter,http://www.colibricenter.org/,
29.743453,-95.369604,Houston Immigration Legal Services Collaborative,Houston,Texas,United States,"1028, 2502 La Branch St, Houston, TX 77004",(832) 554-6295,,https://twitter.com/@HTXimmigration/,https://www.houstonimmigration.org/,
31.720408,-106.339947,Hope Border Institute,"Las Cruces, El Paso, Cd. Juárez","New Mexico, Texas, Chihuahua",United States & Mexico,"499 St. Matthews St., El Paso, TX 79907",(915)8428400,,https://twitter.com/HopeBorder,https://www.hopeborder.org/,
47.602722,-122.333233,Northwest Immigrant Rights Project,Seattle,Washington,United States,"615 2nd Ave, Suite 400, Seattle, WA 98104",(206) 587-4009,,https://twitter.com/nwirp,https://www.nwirp.org/,
27.226207,-98.143649,South Texas Human Rights Center,Falfurrias,Texas,United States,"117 E. Miller St., Falfurrias, TX 78355",(361) 325-2555,,https://twitter.com/STXHumanRights,https://southtexashumanrights.org/,
31.77835906,-106.4672411,"Diocesan Migrant & Refugee Services, Inc.",El Paso,Texas,United States,"2400 E Yandell Dr, El Paso, TX 79903",,,https://twitter.com/elpasodmrs,http://www.dmrs-ep.org/,
29.748457,-95.4724561,Tahirih Justice Center,Houston,Texas,United States,"1717 St. James Place, Suite 450, Houston, TX 77056",(713) 496-0100,,https://twitter.com/tahirihjustice,http://www.tahirih.org/locations/houston/,
39.2913464,-76.6149556,Tahirih Justice Center,Baltimore,Maryland,United States,"201 North Charles Street, Suite 920, Baltimore, MD 21201",(410) 999-1900,,https://twitter.com/tahirihjustice,http://www.tahirih.org/locations/baltimore/,
38.8735515,-77.1601397,Tahirih Justice Center,Falls Church,Virginia,United States,"6402 Arlington Boulevard, Suite 300, Falls Church, VA 22042",(571) 282-6161,,https://twitter.com/tahirihjustice,http://www.tahirih.org/locations/baltimore/,
34.0449388,-118.2514517,Mexican-American Legal Defense Fund,Los Angeles,California,United States,"634 S. Spring Street, Los Angeles, CA 90014",(213) 629-2512,,https://twitter.com/MALDEF,http://www.maldef.org/about/index.html,
30.3290949,-97.7114185,American Gateways,Austin,Texas,United States,"314 E. Highland Mall Boulevard, Suite 501, Austin TX 78752",(512) 478-0546 ext. 200,,https://twitter.com/amergateways,http://www.americangateways.org/,
29.4271194,-98.5206545,American Gateways,San Antonio,Texas,United States,"2300 W. Commerce Street, Suite 313, San Antonio, TX 78207",(210) 521-4768 ext. 232 or 233,,https://twitter.com/amergateways,http://www.americangateways.org/,
31.5535966,-97.1334745,American Gateways,Waco,Texas,United States,"P.O. Box 2405, Waco, TX 76703",(254) 230-0382,,https://twitter.com/amergateways,http://www.americangateways.org/,
32.3761407,-86.3032438,The Southern Poverty Law Center,Montgomery,Alabama,United States,"400 Washington Avenue, Montgomery, AL 36104",(334) 956-8200,,https://twitter.com/splcenter,https://www.splcenter.org/,
40.75192,-73.994068,Amnesty International - USA Headquarters,New York,New York,United States,"5 Penn Plaza, 16th Floor, New York, NY 10001",(212) 807-8400,,https://twitter.com/amnestyusa,https://www.amnestyusa.org/campaigns/refugee-and-migrant-rights/,
38.885701,-76.997652,Amnesty International - Washington National Office,Washington,DC,United States,"600 Pennsylvania Ave, SE, 5th Floor, Washington, DC 20003",(202) 546-7142,,,,
42.351844,-71.057489,Amnesty International - Northeast Regional Office,Boston,Massachusetts,United States,"89 South Street, Suite LL01, Boston, MA 02111",,,,,
33.774485,-84.38599,Amnesty International - Southern Regional Office,Atlanta,Georgia,United States,"730 Peachtree Street, NE Suite 660, Atlanta, GA 30308",,,,,
32.5199669,-117.0367445,El Buen Samaritano,Mexicali,Baja California,México,"Calle Morelos, No. 192, C.P. 174311, Mexicali, Baja California, MX ",,,,,post-release: Food
31.8687051,-116.6229069,"Hotel del Migrante, Angeles Sin Fronteras",Mexicali,Baja California,México,"Avenida Reforma No. 220 A, Zona Centro, Mexicali, Baja California, MX ",044 686 2 09 61 38,,,,"post-release: Bed, food, clothes"
32.523395,-117.0013542,Centro Madre Assunta,Tijuana,Baja California,México,"Calle Galileo, No. 2305, Colonia Postal, C.P. 22350 Tijuana, Baja California ",01 [phone] ,[email],,,"post-release: Bed, phones, food, clothes"
32.5149469,-117.0382471,Programa de Repatriacion Humana,Tijuana,Baja California,México,"Garita #1 Puerta México, s/n, Col. Federal. C.P. 22310  Tijuana, Baja California, Mexico","01(664) 973-0055, 01(664) 682-4038",,,,"post-release: Bed, phones, food, first aid, transport, clothes"
31.8668863,-116.6009565,"Albergue San Vicente: Instituto de Derechos Humanos de Indigentes y Migrantes, A.C.",Ensenada,Baja California,México,"Calle Novena #691, Colonia Bustamante, Ensenada, Baja California 22840",(646)1760306,[email],,https://www.facebook.com/pages/Albergue-San-Vicente-Migrantes/285863041573824,
32.6544611,-115.4652778,Albergue del Desierto: Centro de Reintegración Familiar de Menores Migrantes,Mexicali,Baja California,México,"Ave. Carpinteros #1515 entre calle G y H, Colonia Industrial, Mexicali, Baja California 21010","[phone], [phone], [phone]",[email]; [email],,https://www.facebook.com/Albergue-del-Desierto-326270444088398/,
32.6645023,-115.4962097,"Módulo Fronterizo ""Juntos en el Camino""",Mexicali,Baja California,México,"Garita #1 Mexicali-Calexico, Mexicali, Baja California, Módulo #3",(686) 5519060,[email],,,
32.6452913,-115.4626048,Centro Pastoral Maná de Mexicali,Mexicali,Baja California,México,"Jesús García #1799, Colonia Héroes de Nacozari, Mexicali, Baja California 21030",(686) 5560271,[email],,,
32.607357,-115.4436231,Casa Betania: Coordinadora del Programa de Apoyo al Trabajador Migrante,Mexicali,Baja California,México,"Lago Hudson #2408, Colonia Xochimilco, Mexicali, Baja California 21380",(686) 580 0687,"[email], [email]",,,
32.653903,-115.479104,Dispensario Médico Dr. Cañedo,Mexicali,Baja California,México,"Calle Sur #701, Col. Bella Vista, Frente a la Parroquia San José Obrero, Mexicali, Baja California, C.P. 21150",(686) 552-4110,[email],,,
32.653903,-115.479104,Comedor el Buen Samaritano: Banco de Alimentos CARITAS,Mexicali,Baja California,México,"Calle Sur y Celaya, S/N Colonia Bella Vista, Mexicali Baja California 21150 (Dentro de la Parroquía San José Obrero)",(686) 5526497 / (686) 5526122,[email],,,
32.6659992,-115.4524362,Angeles sin Fronteras: Hotel de los Migrantes Deportados,Mexicali,Baja California,México,"Ave. Reforma #244 Altos Zona Centro, Mexicali, Baja California",(686) 2096138 / (686) 1984481,"[email], [email]",,,
32.5720226,-116.6269225,Casa del Migrante Nuestra Señora de Guadalupe,Tecate,Baja California,México,"Avenida Hidalgo #220, Zona Centro, Tecate, Baja California ",(665) 6541263 / (665) 6551641,[email],,,
32.5228718,-117.0017325,Casa del Migrante en Tijuana,Tijuana,Baja California,México,"Calle Galileo #239, Colonia Postal, Tijuana, Baja California 22350",(664) 6825180 / (664) 3827685,[email],,http://www.migrante.com.mx/,
32.5144291,-117.0214861,Casa YMCA para Menores Migrantes: Federación de Asocianes Cristiana de Jóvenes de la República Mexicana,Tijuana,Baja California,México,"Blvd. Cuauthémoc Sur #3170, Colonia Chula Vista, Tijuana, Baja California 22410",(664) 6861359 / (664) 6863697,[email],,http://www.ymca.org.mx/federacion/casasdir.htm,
32.5416175,-117.0307212,Coalición Prodefensa del Migrante,Tijuana,Baja California,México,"Garita Puerta México / Garita Mesa de Otay, Tijuana, Baja California",(664) 6077077,[email],,,
32.5008229,-116.9565874,Casa Hogar Beato Juan Diego,Tijuana,Baja California,México,"Río Tijuana #3551, Colonia Chapultepec Alamar, Tijuana, Baja California 22110",(664) 6213041 / (664) 6213763,,,,
32.52191,-116.9849063,Módulo de Atención al Migrante Chiapaneco: Unión de Comités Comunitarios de Tijuana,Tijuana,Baja California,México,"Av. Las Lomas #590, Colonia Buena Vista, Tijuana, Baja California 22420",(664) 6241628,,,,
32.5305238,-117.0331209,Casa Refugio Elvira/Mica: Hermandad Mexicana Transnacional,Tijuana,Baja California,México,"Calle 7 Hermenegildo Galeana #8780 entre Ocampo y Pío Pico, Zona Centro, Tijuana, Baja California",(664) 6858284,[email],,,
32.5371727,-117.0421399,El Refugio del Inmigrante,Tijuana,Baja California,México,"Calle F. Martínez #593, Zona Norte, Tijuana, Baja California (entre calle primera y calle Coahuila)",(664) 1359199,,,,
32.5350958,-117.0118554,Albergue Ejército de Salvación,Tijuana,Baja California,México,"Aquiles Serdán #11585, Colonia Libertad Parte Baja, Tijuana, Baja California 22300",(664) 6832694,[email],,,
32.532531,-117.018923,Centro Binacional de Derechos Humanos,Tijuana,Baja California,México,"Ave. Paseo del Centenario #3-B, Oficina 11, Zona Río Tijuana contraesquina con Palacio Municipal, Tijuana, Baja California",(664) 6828550,[email],,,
32.519221,-117.02567,Casa Hogar Cavit Alejandro,Tijuana,Baja California,México,"Francisco I. Madero #104, Colonia Divina Providencia, Tijuana, Baja California",(664) 6306267 / (664) 1174217-celular,[email],,,
31.6819188,-106.3777442,Casa del Migrante,Cd. Juárez,Chihuahua,México,"Calle Neptuno #1855, Col. Satélite, Ciudad Juárez, Chihuaha, C.P 32540","[phone], [phone], [phone]","[email], [email]",,http://www.diocesisdeciudadjuarez.org/migrantes/,
31.7443128,-106.4770776,Casa YMCA para Menores Migrantes,Cd. Juárez,Chihuahua,México,"Calle Tlaxcala #267, Esq. Lerdo, Zona Centro, Ciudad Juárez, Chihuahua, C.P. 32000",(656) 612-6138,,,,
28.7175828,-100.518571,"Casa YMCA de Desarrollo Comunitario y Asistencia Social, A.C.",Piedras Negras,Coahuila,México,"Xicotencatl Norte #1802 A, Col. Mundo Nuevo, Piedras Negras, Coahuila, C.P. 26010","[phone], [phone], [phone]","[email], [email]",,,
[phone],-100.5293761,Casa YMCA de menores migrantes A.C.,Piedras Negras,Coahuila,México,"Calle Josefa Ortiz de Domínguez 605, col. Maravillas, Piedras Negras, Coahuila, C.P. 26017",(878) 782 96 72,"[email], [email]",,,
28.7051096,-100.5220473,Casa del Peregrino de Piedras Negras A.C.: Frontera Digna Casa del Migrante,Piedras Negras,Coahuila,México,"Anáhuac #605 Oriente, Col. Centro, Piedras Negras, Coahuila, C.P. 26000","[phone], [phone]",[email],,,
28.708685,-[phone],Ejército de Salvación A.C.: Centro Comunitario y Comedor Infantil,Piedras Negras,Coahuila,México,"Victoria 805, Francisco I. Madero, 26010 Piedras Negras, Coah., Mexico","[phone], [phone]","[email], [email], [email]",,,
[phone],-90.729523,Frontera y Dignidad de Acuña A.C.: Casa del Migrante EMAUS,Ciudad Acuña,Coahuila,México,"Dr. Cross #47, Antigua Escuela Miguel Hidalgo, Ciudad Acuña, Coahuila, C.P. 26200","[phone], [phone]",[email],,,
[phone],-[phone],Frontera con Justicia A.C. (Casa del Migrante de Saltillo Ex Belén Posada del Migrante),Saltillo,Coahuila,México,"Juan de Erbáez #2406, Col. Landín, Saltillo Coahuila, C.P. 25070","[phone], [phone]",[email],,https://www.facebook.com/casamigrantesaltillo,
25.4033181,-101.0237096,Humanidad sin Fronteras A.C.,Saltillo,Coahuila,México,"Juan de Erbáez #2406, Col. Landín, Saltillo Coahuila, C.P. 25070","[phone], [phone]","[email], [email]",,,
31.328402,-109.56638,"Centro de Atención al Migrante Exodus, A.C. (CAME)",Agua Prieta,Sonora,México,"Calle 6ta y Av. Anáhuac S/N, Colonia Ferrocarril, Agua Prieta, Sonora C.P. 84200",(633) 3382514,"[email], [email], [email]",,,
7.882761,-76.624692,"Programa Ymca de Desarrollo Comunitario y Asistencia Social “Casas Ymca para Menores Migrantes""",Agua Prieta,Sonora,México,"Calle 7, entre Avenida 22 y 23 # 2205 Col. Burócrata, Apartado Postal 1662 Agua Prieta, Sonora C.P. 84200",(633) 3384000,[email],,http://www.ymca.org.mx/federacion/casasdir.htm,
30.7243248,-111.8325685,Centro Comunitario de Atención al Migrante y Necesitado (CCAMYN),Altar,Sonora,México,"Av. Gonzalo Senday #79 Col. Buenos Aires Altar, Sonora",(637) 3740360,[email],,https://www.facebook.com/Ccamyn,
31.3288202,-110.9581147,Albergue Cristiano La Roca Ex Albergue de la Esperanza,Nogales,Sonora,México,"Calle Independencia y Reforma # 549 Colonia del Rosario, Nogales, Sonora",(631) 1074655,,,,
31.3198734,-110.9424673,"Albergue para Migrantes San Juan Bosco, I. A. P.",Nogales,Sonora,México,"Montaño # 1063-A Colonia Municipal, Nogales, Sonora C.P. 84035",(631) 3136833,"[email], [email]",,https://www.facebook.com/pages/Albergue-Para-Migrantes-San-Juan-Bosco/376672685787903,
31.3286399,-110.9651933,Kino Border Initiative / Casa Nazareth Iniciativa Kino para la Frontera,Nogales,Sonora,México,"Edificio 4, Departamento # 502, Colonia Fovisste 2, Nogales, Sonora C.P. 84000",(631) 3162086,"[email], [email]",,https://www.kinoborderinitiative.org/es/,
31.3300523,-110.964511,"Centro de Atención a Migrantes Deportados (CAMDEP), Iniciativa Kino para la Frontera",Nogales,Sonora,México,"Línea internacional Garita 2, Intersección de Reforma y Periférico Luis, Donaldo Colosio # 55, Colonia del Rosario, Nogales, Sonora C.P. 84000",(631) 3162086,[email],,https://www.facebook.com/pages/Centro-De-Atencion-Al-Migrante-Deportado/626795757378769,
31.3196805,-110.948299,Centro Comunitario Guadalupano de Nogales I.A.P,Nogales,Sonora,México,"Calle Latinos 193, Col. Fundo Legal, Zona centro, Nogales, Sonora",(631) 312 3091,[email],,https://es-la.facebook.com/pages/Centro-Comunitario-Guadalupano/145238268976628,
32.4692867,-114.7544476,"Asociación Casa del Migrante “Divina Providencia”, I.A.P.",San Luis Río Colorado,Sonora,México,"Avenida Zaragoza entre 9 y 10 # 912, San Luis Río Colorado, Sonora",(653) 5349543,,,,
27.4875363,-99.4848724,Casa del Migrante Nazareth A.C.,Nuevo Laredo,Tamaulipas,México,"Francisco I. Madero No. 350, Col. Victoria, Nuevo Laredo Tamaulipas C.P. 88070",(867) 714 5611,[email],,http://www.migrante.com.mx/nuevo-laredo.html,
27.4875363,-99.4848724,Centro de Derechos Humanos del Migrante Beato Juan Bautista Scalabrinni,Nuevo Laredo,Tamaulipas,México,"Francisco I. Madero No. 350 Col. Victoria, Nuevo Laredo, Tamaulipas C.P. 88070",(857) 714 5611,,,,
25.8370289,-97.4860038,Casa San Juan Diego y San Francisco de Asís A.C.,Matamoros,Tamaulipas,México,"Av. Golfo de México #49, Col. Ampliación Solidaridad, Matamoros, Tamaulipas, C.P. 87456","[phone], [phone]",[email],,,
[phone],-[phone],Albergue del Migrante Nuestra Señora de Guadalupe A.C.,Reynosa,Tamaulipas,México,"Calle Ma. J. González #501 Esq. con Libramiento Luis Echeverría, Col. Aquíles Serdán, Reynosa, Tamaulipas, C.P. 88500","[phone], [phone] Ext. 116","[email], [email]",,,
[phone],-100.3197955,Casa del Forastero Santa Martha,Monterrey,Nuevo León,México,"José María Bocanegra y Amado Nervo, Col. Industrial, Monterrey, Nuevo León CP 6440",(837) 23 355,[email],,https://www.facebook.com/pages/Casa-Del-Forastero-Santa-Martha/1411422242445220,
25.6902295,-100.3017518,Ejército de Salvacion A.C.,Monterrey,Nuevo León,México,"Carvajal y de la Cueva No. 1716, Col. Primero de Mayo, Monterrey, Nuevo León C.P. 64580",(818) 375 0379,[email],,https://www.facebook.com/cuerpomty/,
